Nível	Ordem	Bloco	Tópico Principal	Subtópicos / Conteúdo	Status	Prioridade	Material Gerado	Flashcards	Exercícios	Teste	Revisado
A1	1	Pronúncia e Leitura	Alfabeto alemão e sons básicos	Alfabeto; nomes das letras; soletrar nomes; diferenças com português/espanhol; ditado simples	Concluído	-	Sim	Sim	Sim	Sim	Sim
A1	2	Pronúncia e Leitura	Vogais, Umlaut e ß	a, e, i, o, u; ä, ö, ü; ß vs ss; vogais longas e curtas; exemplos frequentes	Concluído	-	Sim	Sim	Sim	Sim	-
A1	3	Pronúncia e Leitura	Regras de leitura essenciais	ei vs ie; eu/äu; ch ich-Laut vs ach-Laut; sch; sp/st; z, v, w, j; leitura guiada	Concluído	-	Sim	Sim	Sim	Sim	-
A1	4	Comunicação Básica	Cumprimentos e despedidas	Hallo; Guten Morgen; Guten Tag; Guten Abend; Tschüss; Auf Wiedersehen; contexto formal/informal	Concluído	-	Sim	Sim	Sim	Sim	-
A1	5	Comunicação Básica	Apresentações com sein e heißen	Ich bin; du bist; er/sie ist; ich heiße; Wie heißt du?; Wer bist du?; pequenos diálogos	Concluído	-	Sim	Sim	Sim	Sim	-
A1	6	Comunicação Básica	Informações pessoais básicas	Nome; nacionalidade; cidade; profissão; idade; país; Ich komme aus...; Ich wohne in...	Concluído	-	Sim	Sim	Sim	Sim	-
A1	7	Gramática Básica	Pronomes pessoais no nominativo	ich; du; er; sie; es; wir; ihr; sie/Sie; diferença entre sie e Sie	Concluído	-	Sim	Sim	Sim	Sim	-
A1	8	Gramática Básica	O verbo sein no presente	Conjugação completa; frases afirmativas; frases negativas; perguntas simples	Concluído	-	Sim	Sim	Sim	Sim	-
A1	9	Gramática Básica	O verbo haben no presente	Conjugação completa; posse; idade com sein vs haben; Ich habe einen Bruder	Concluído	-	Sim	Sim	Sim	Sim	-
A1	10	Gramática Básica	Artigos definidos der, die, das	Gênero gramatical; diferença com português; uso com pessoas, objetos e conceitos	Concluído	-	Sim	Sim	Sim	Sim	-
A1	11	Gramática Básica	Padrões de gênero dos substantivos	Der: dias, meses, estações; Die: -ung, -heit, -keit; Das: -chen, -lein, infinitivos substantivados	Concluído	-	Sim	Sim	Sim	Sim	-
A1	12	Gramática Básica	Artigos indefinidos ein, eine	Ein/eine/ein; diferença entre artigo definido e indefinido; exemplos com objetos comuns	Concluído	-	Sim	Sim	Sim	Sim	-
A1	13	Vocabulário	Números cardinais	0–20; dezenas; centenas; milhares; telefone; preços; idade	Concluído	-	Sim	Sim	Sim	Sim	-
A1	14	Vocabulário	Dias, meses e estações	Segunda a domingo; janeiro a dezembro; Frühling, Sommer, Herbst, Winter; datas simples	Concluído	-	Sim	Sim	Sim	Sim	-
A1	15	Estrutura da Frase	Ordem básica da frase alemã	Sujeito + verbo + complemento; verbo na posição 2; comparação com português	Concluído	-	Sim	Sim	Sim	Sim	-
A1	16	Estrutura da Frase	Perguntas Sim/Não	Verbo na posição 1; Kommst du?; Lernst du Deutsch?; respostas Ja/Nein/Doch	Concluído	-	Sim	Sim	Sim	Sim	-
A1	17	Estrutura da Frase	W-Fragen	Wer; Was; Wo; Woher; Wohin; Wann; Wie; Warum; Wie viel; Wie viele	Concluído	-	Sim	Sim	Sim	Sim	-
A1	18	Gramática Básica	Presente dos verbos regulares	Conjugação de lernen, machen, wohnen, spielen; terminações; exercícios de padrão	Concluído	-	Sim	Sim	Sim	Sim	-
A1	19	Gramática Básica	Verbos irregulares importantes no presente	sprechen; lesen; sehen; essen; fahren; schlafen; nehmen; mudanças vocálicas	Concluído	-	Sim	Sim	Sim	Sim	-
A1	20	Gramática Básica	Verbos com mudança de vogal	e → i; e → ie; a → ä; du/er/sie/es; exemplos e comparação	Concluído	-	Sim	Sim	Sim	Sim	-
A1	21	Casos	Nominativo: sujeito da frase	Quem faz a ação; der Mann kommt; die Frau lernt; das Kind spielt	Concluído	-	Sim	Sim	Sim	Sim	-
A1	22	Casos	Acusativo: objeto direto	O que recebe a ação; artigo masculino der → den; ein → einen	Concluído	-	Sim	Sim	Sim	Sim	-
A1	23	Casos	Nominativo vs Acusativo	Comparação prática; Ich sehe den Mann; Der Mann sieht mich; exercícios contrastivos	Concluído	-	Sim	Sim	Sim	Sim	-
A1	24	Casos	Pronomes no acusativo	mich; dich; ihn; sie; es; uns; euch; sie/Sie; verbos comuns com acusativo	Concluído	-	Sim	Sim	Sim	Sim	-
A1	25	Negação	Nicht	Negar verbo, adjetivo, advérbio e frase; posição de nicht; Ich komme nicht	Concluído	-	Sim	Sim	Sim	Sim	-
A1	26	Negação	Kein	Negar substantivos com artigo indefinido ou sem artigo; kein/keine/keinen; diferença entre nicht e kein	Concluído	-	Sim	Sim	Sim	Sim	-
A1	27	Substantivos	Plural dos substantivos	Formas -e, -er, -en, -n, -s, sem mudança; Umlaut no plural; padrões frequentes	Concluído	-	Sim	Sim	Sim	Sim	-
A1	28	Modalverben I	Können	Capacidade e possibilidade; Ich kann Deutsch sprechen; verbo principal no final	Concluído	-	Sim	Sim	Sim	Sim	-
A1	29	Modalverben I	Wollen	Querer; intenção; Ich will lernen; diferença com möchte	Concluído	-	Sim	Sim	Sim	Sim	-
A1	30	Modalverben I	Mögen e möchte	Mögen como gostar; möchte como gostaria; pedidos educados	Concluído	-	Sim	Sim	Sim	Sim	-
A1	31	Modalverben II	Müssen	Obrigação; Ich muss arbeiten; diferença entre muss e brauche	Concluído	-	Sim	Sim	Sim	Sim	-
A1	32	Modalverben II	Sollen	Conselho, recomendação, dever externo; Du sollst lernen	Concluído	-	Sim	Sim	Sim	Sim	-
A1	33	Modalverben II	Dürfen	Permissão e proibição; Du darfst gehen; Du darfst nicht rauchen	Concluído	-	Sim	Sim	Sim	Sim	-
A1	34	Preposições	Preposições com acusativo	für; ohne; gegen; durch; um; bis; exemplos práticos	Concluído	-	Sim	Sim	Sim	Sim	-
A1	35	Conectores Básicos	Conjunções simples sem inversão	und; aber; oder; denn; sondern; frases curtas	Concluído	-	Sim	Sim	Sim	Sim	-
A1	36	Tempo e Rotina	Horas e rotina diária	Wie spät ist es?; um 5 Uhr; morgens; abends; rotina pessoal	Concluído	-	Sim	Sim	Sim	Sim	-
A1	37	Verbos Separáveis	Introdução aos verbos separáveis	aufstehen; einkaufen; anrufen; mitkommen; fernsehen; prefixo no final	Concluído	-	Sim	Sim	Sim	Sim	-
A1	38	Vocabulário	Família	Familienmitglieder; mein Vater; meine Mutter; Geschwister; estado civil básico	Concluído	-	Sim	Sim	Sim	Sim	-
A1	39	Vocabulário	Casa e quarto	Haus; Wohnung; Zimmer; Küche; Bad; Möbel; objetos pessoais	Concluído	-	Sim	Sim	Sim	Sim	-
A1	40	Vocabulário	Hobbies e tempo livre	lesen; Musik hören; Geige spielen; kochen; spazieren gehen; esportes simples	Concluído	-	Sim	Sim	Sim	Sim	-
A1	41	Passado Falado	Introdução ao Perfekt	Ideia geral do passado falado; haben/sein; particípio; frases simples	Concluído	-	Sim	Sim	Sim	Sim	-
A1	42	Revisão A1	Revisão geral A1	Diálogos; mini-histórias; leitura; ditado; teste de gramática; produção oral simples	Concluído	-	Sim	Pulado	Sim	Sim	-
A2	43	Casos	Dativo: função básica	Objeto indireto; para quem/a quem; comparação com português	Concluído	-	Sim	Sim	Sim	Sim	-
A2	44	Casos	Artigos no dativo	dem; der; dem; den + plural n; einem; einer; einem; keinen	Concluído	-	Sim	Sim	Sim	Sim	-
A2	45	Casos	Pronomes no dativo	mir; dir; ihm; ihr; ihm; uns; euch; ihnen/Ihnen	Concluído	-	Sim	Sim	Sim	Sim	-
A2	46	Casos	Acusativo e dativo juntos	Ich gebe dir das Buch; ordem dos objetos; substantivo vs pronome	Concluído	-	Sim	Sim	Sim	Sim	-
A2	47	Verbos com Dativo	Verbos que exigem dativo	helfen; danken; gefallen; gehören; passen; fehlen; antworten	Concluído	-	Sim	Sim	Sim	Sim	-
A2	48	Preposições	Preposições sempre com dativo	mit; nach; bei; seit; von; zu; aus; gegenüber	Concluído	-	Sim	Sim	Sim	Sim	-
A2	49	Wechselpräpositionen	Localização com dativo	in der Schule; auf dem Tisch; an der Wand; wo?	Concluído	-	Sim	Sim	Sim	Sim	-
A2	50	Wechselpräpositionen	Direção com acusativo	in die Schule; auf den Tisch; an die Wand; wohin?	Concluído	-	Sim	Sim	Sim	Sim	-
A2	51	Wechselpräpositionen	Contraste Wo vs Wohin	Ich bin im Haus; Ich gehe ins Haus; exercícios visuais	Concluído	-	Sim	Sim	Sim	Sim	-
A2	52	Preposições de Tempo	Tempo com dativo/acusativo	seit; vor; in; um; am; im; ab; bis; von...bis	Concluído	-	Sim	Sim	Sim	Sim	-
A2	53	Imperativo	Ordens, pedidos e conselhos	du/ihr/Sie; Komm!; Kommt!; Kommen Sie!; bitte; tom educado	Concluído	-	Sim	Sim	Sim	Sim	-
A2	54	Adjetivos	Comparativo	klein, kleiner; gut, besser; viel, mehr; als; comparação simples	Concluído	-	Sim	Sim	Sim	Sim	-
A2	55	Adjetivos	Superlativo	am besten; der beste; irregularidades; uso predicativo e atributivo	Concluído	-	Sim	Sim	Sim	Sim	-
A2	56	Adjetivos	Declinação após artigo definido	der gute Mann; die gute Frau; das gute Kind; plural	Concluído	-	Sim	Sim	Sim	Sim	-
A2	57	Adjetivos	Adjetivos após possessivos e kein	mein guter Freund; meine gute Freundin; kein kleines Problem	Concluído	-	Sim	Sim	Sim	Sim	-
A2	58	Verbos Separáveis	Aprofundamento	Perfekt de verbos separáveis; aufgestanden; eingekauft; separação em subordinadas	Concluído	-	Sim	Sim	Sim	Sim	-
A2	59	Perfekt	Haben ou sein no Perfekt	Movimento, mudança de estado, verbos transitivos; Ich bin gegangen; Ich habe gelernt	Concluído	-	Sim	Sim	Sim	Sim	-
A2	60	Perfekt	Particípio II regular	ge- + radical + -t; gemacht; gelernt; gespielt	Concluído	-	Sim	Sim	Sim	Sim	-
A2	61	Perfekt	Particípio II irregular	gesehen; geschrieben; gegessen; getrunken; gefahren	Concluído	-	Sim	Sim	Sim	Sim	-
A2	62	Perfekt	Perfekt com verbos separáveis e inseparáveis	aufgestanden; eingekauft; besucht; bekommen; verstanden	Concluído	-	Sim	Sim	Sim	Sim	-
A2	63	Passado Escrito	Präteritum de sein, haben e modais	war; hatte; konnte; musste; wollte; sollte; durfte	Concluído	-	Sim	Sim	Sim	Sim	-
A2	64	Conjunções Coordenativas	und, oder, aber, denn, sondern	Uso; posição do verbo; contraste com conectores subordinativos	Concluído	-	Sim	Sim	Sim	Sim	-
A2	65	Subordinadas	Weil	Verbo no final; Ich lerne Deutsch, weil...; causa	Concluído	-	Sim	Sim	Sim	Sim	-
A2	66	Subordinadas	Dass	Relatar opinião, pensamento e fala; Ich glaube, dass...	Concluído	-	Sim	Sim	Sim	Sim	-
A2	67	Subordinadas	Wenn	Condição e repetição temporal; Wenn ich Zeit habe...	Concluído	-	Sim	Sim	Sim	Sim	-
A2	68	Verbos Reflexivos	Introdução aos reflexivos	sich waschen; sich freuen; sich interessieren; pronome reflexivo	Concluído	-	Sim	Sim	Sim	Sim	-
A2	69	Futuro	Werden + infinitivo	Ich werde lernen; planos; previsão; diferença com presente usado como futuro	Concluído	-	Sim	Sim	Sim	Sim	-
A2	70	Pronomes Possessivos	Possessivos no nominativo e acusativo	mein, dein, sein, ihr, unser, euer; mein Bruder; meinen Bruder	Concluído	-	Sim	Sim	Sim	Sim	-
A2	71	Pronomes Possessivos	Possessivos no dativo	mit meinem Bruder; bei meiner Freundin; zu unserem Haus	Concluído	-	Sim	Sim	Sim	Sim	-
A2	72	Pronomes e Objetos	Pronomes acusativo + dativo	Ich gebe es dir; Ich kaufe ihn ihr; ordem natural	Concluído	-	Sim	Sim	Sim	Sim	-
A2	73	Especiais	A palavra doch	Resposta positiva a pergunta negativa; Doch!; uso conversacional básico	Concluído	-	Sim	Sim	Sim	Sim	-
A2	74	Escrita A2	Textos práticos simples	E-mail informal; convite; mensagem curta; descrição de rotina; relato de fim de semana	Concluído	-	Sim	Sim	Sim	Sim	-
A2	75	Revisão A2	Revisão geral A2	Perfekt; dativo; preposições; subordinadas; teste geral; produção oral	Concluído	-	Sim	Sim	Sim	Sim	-
B1	76	Genitivo	Caso genitivo: posse	der Name des Mannes; das Auto meines Bruders; uso formal	Concluído	-	Sim	Sim	Sim	Sim	-
B1	77	Genitivo	Preposições com genitivo	während; wegen; trotz; statt; innerhalb; außerhalb	Concluído	-	Sim	Sim	Sim	Sim	-
B1	78	Adjetivos	Declinação após artigo indefinido	ein guter Mann; eine gute Frau; ein gutes Kind; plural sem artigo	Concluído	-	Sim	Sim	Sim	Sim	-
B1	79	Adjetivos	Declinação sem artigo	guter Wein; kaltes Wasser; deutsche Musik; padrões essenciais	Concluído	-	Sim	Sim	Sim	Sim	-
B1	80	Passiva	Vorgangspassiv no presente	werden + Partizip II; Das Haus wird gebaut; agente com von/durch	Concluído	-	Sim	Sim	Sim	Sim	-
B1	81	Passiva	Vorgangspassiv em outros tempos	wurde gebaut; ist gebaut worden; wird gebaut werden	Concluído	-	Sim	Sim	Sim	Sim	-
B1	82	Relativas	Orações relativas no nominativo	der Mann, der...; die Frau, die...; das Kind, das...	Concluído	-	Sim	Sim	Sim	Sim	-
B1	83	Relativas	Orações relativas no acusativo e dativo	den ich sehe; dem ich helfe; preposição + pronome relativo	Concluído	-	Sim	Sim	Sim	Sim	-
B1	84	Passado	Plusquamperfekt	hatte gemacht; war gegangen; sequência de eventos no passado	Concluído	-	Sim	Sim	Sim	Sim	-
B1	85	Konjunktiv II	Cortesia	würde; hätte; wäre; könnte; Ich hätte gern...; Könnten Sie...?	Concluído	-	Sim	Sim	Sim	Sim	-
B1	86	Konjunktiv II	Desejos e hipóteses	Wenn ich Zeit hätte...; Ich wäre gern...; situações irreais	Concluído	-	Sim	Sim	Sim	Sim	-
B1	87	Infinitivo	Infinitivo com zu	Ich versuche, Deutsch zu lernen; Es ist wichtig, früh aufzustehen	Concluído	-	Sim	Sim	Sim	Sim	-
B1	88	Infinitivo	Um...zu	Finalidade; Ich lerne Deutsch, um in Deutschland zu arbeiten	Concluído	-	Sim	Sim	Sim	Sim	-
B1	89	Substantivos	N-Deklination	der Student, den Studenten; der Mensch; der Kollege; der Junge	Concluído	-	Sim	Sim	Sim	Sim	-
B1	90	Conectores	Conectores lógicos B1	deshalb; trotzdem; obwohl; außerdem; dann; danach; zuerst; schließlich	Concluído	-	Sim	Sim	Sim	Sim	-
B1	91	Verbos com Preposição	Verbos com preposições fixas	warten auf; träumen von; denken an; sprechen über; sich freuen auf/über	Concluído	-	Sim	Sim	Sim	Sim	-
B1	92	Pronominaladverbien	Da- e wo-compounds	darauf; daran; damit; dafür; worauf; woran; womit; wofür	Concluído	-	Sim	Sim	Sim	Sim	-
B1	93	Lassen	O verbo lassen	lassen + infinitivo; sich lassen; Lass mich; Ich lasse mein Fahrrad reparieren	Concluído	-	Sim	Sim	Sim	Sim	-
