Nível	Ordem	Bloco	Tópico Principal	Subtópicos / Conteúdo	Status	Prioridade	Material Gerado	Flashcards	Exercícios	Teste	Revisado
B1	94	Formação de Palavras	Palavras compostas	Komposita; gênero pelo último substantivo; Donaudampfschifffahrt como exemplo extremo	Concluído	-	Sim	Sim	Sim	Sim	-
B1	95	Formação de Palavras	Prefixos e sufixos comuns	-ung; -heit; -keit; -schaft; -bar; -los; -voll; be-, ver-, ent-	Concluído	-	Sim	Sim	Sim	Sim	-
B1	96	Escrita B1	Resumo, opinião e relato	Zusammenfassung; Meinung äußern; Erfahrung berichten; conectores	Concluído	-	Sim	Sim	Sim	Sim	-
B1	97	Fala B1	Argumentação simples	Ich bin der Meinung...; Meiner Meinung nach...; Vorteile und Nachteile	Concluído	-	Sim	Sim	Sim	Sim	-
B1	98	Revisão B1	Revisão geral B1	Relativas; Konjunktiv II; passiva; conectores; teste escrito e oral	Concluído	-	Sim	Pulado	Sim	Sim	-
B2	99	Passiva	Zustandspassiv	sein + Partizip II; Die Tür ist geschlossen; diferença com Vorgangspassiv	Concluído	-	Sim	Sim	Sim	Sim	-
B2	100	Konjunktiv I	Discurso indireto no presente	Er sagt, er sei...; jornalismo; notícias; neutralidade	Concluído	-	Sim	Sim	Sim	Sim	-
B2	101	Konjunktiv I	Discurso indireto no passado	Er habe gesagt; sie sei gegangen; uso em relatos formais	Concluído	-	Sim	Sim	Sim	Sim	-
B2	102	Nominalização	Transformar verbos em substantivos	das Lernen; die Entscheidung; die Durchführung; estilo formal	Concluído	-	Sim	Sim	Sim	Sim	-
B2	103	Nominalização	Estilo verbal vs nominal	Wir analysieren... vs Die Analyse...; clareza e formalidade	Concluído	-	Sim	Sim	Sim	Sim	-
B2	104	Particípios	Partizip I como adjetivo	der singende Mann; ein lächelndes Kind; uso formal	Concluído	-	Sim	Sim	Sim	Sim	-
B2	105	Particípios	Partizip II como adjetivo	das gekochte Essen; die geschriebene Nachricht; valor passivo/perfeito	Não iniciado	-	Não	-	-	-	-
B2	106	Ordem da Frase	TeKaMoLo	Temporal; Kausal; Modal; Lokal; exemplos práticos	Não iniciado	-	Não	-	-	-	-
B2	107	Ordem da Frase	Ordem complexa com objetos e advérbios	Pronomes antes de substantivos; dativo/acusativo; posição de nicht	Não iniciado	-	Não	-	-	-	-
B2	108	Conectores Avançados	Causa e consequência	da; deshalb; daher; somit; folglich; infolgedessen	Não iniciado	-	Não	-	-	-	-
B2	109	Conectores Avançados	Contraste e concessão	jedoch; allerdings; hingegen; dennoch; obwohl; selbst wenn	Não iniciado	-	Não	-	-	-	-
B2	110	Registro	Formal vs informal	kriegen vs bekommen; machen vs durchführen; Umgangssprache vs Standardsprache	Não iniciado	-	Não	-	-	-	-
B2	111	Textos B2	E-mail formal	Anrede; Betreff; höfliche Formulierungen; Schlussformel; reclamações	Não iniciado	-	Não	-	-	-	-
B2	112	Textos B2	Redação argumentativa	Einleitung; Hauptteil; Schluss; argumentos; contra-argumentos	Não iniciado	-	Não	-	-	-	-
B2	113	Textos B2	Resumo e relatório	Inhaltsangabe; Bericht; Protokoll; linguagem objetiva	Não iniciado	-	Não	-	-	-	-
B2	114	Vocabulário Avançado	Trabalho e carreira	Bewerbung; Lebenslauf; Vorstellungsgespräch; Arbeitsvertrag; Homeoffice	Não iniciado	-	Não	-	-	-	-
B2	115	Vocabulário Avançado	Economia e negócios	Unternehmen; Umsatz; Gewinn; Kosten; Markt; Investition	Não iniciado	-	Não	-	-	-	-
B2	116	Vocabulário Avançado	Meio ambiente	Klimawandel; Nachhaltigkeit; erneuerbare Energie; Mülltrennung	Não iniciado	-	Não	-	-	-	-
B2	117	Vocabulário Avançado	Política e sociedade	Regierung; Wahl; Gesetz; Gesellschaft; Rechte; Pflichten	Não iniciado	-	Não	-	-	-	-
B2	118	Idiomas	Expressões idiomáticas comuns	Daumen drücken; Bahnhof verstehen; auf dem Schlauch stehen; fix und fertig	Não iniciado	-	Não	-	-	-	-
B2	119	Fala B2	Debate e opinião estruturada	Zustimmen; widersprechen; nachfragen; Beispiele geben; Schlussfolgerung	Não iniciado	-	Não	-	-	-	-
B2	120	Revisão B2	Revisão geral B2	Passiva; nominalização; conectores; textos formais; teste B2	Não iniciado	-	Não	-	-	-	-
C1	121	Partículas Modais	Halt, eben, doch, ja, mal, denn, eigentlich	Nuance emocional; tom natural; diferença difícil para falantes de português	Não iniciado	-	Não	-	-	-	-
C1	122	Prefixos Verbais	Prefixos inseparáveis	be-, emp-, ent-, er-, ge-, miss-, ver-, zer-; mudança de sentido	Não iniciado	-	Não	-	-	-	-
C1	123	Regência Avançada	Prefixos que mudam a regência	bestehen aus vs bestehen auf; denken an; sich bedanken bei/für	Não iniciado	-	Não	-	-	-	-
C1	124	Modalidade Avançada	Suposições com verbos modais	müsste; dürfte; könnte; sollte; Er dürfte schon da sein	Não iniciado	-	Não	-	-	-	-
C1	125	Passiva Alternativa	sein + zu + infinitivo	Das Problem ist zu lösen; formalidade; possibilidade/necessidade	Não iniciado	-	Não	-	-	-	-
C1	126	Passiva Alternativa	sich lassen	Das lässt sich machen; Das Problem lässt sich lösen	Não iniciado	-	Não	-	-	-	-
C1	127	Composição Avançada	Substantivos compostos complexos	Fugen-s; Arbeitszimmer; Lebensversicherungsgesellschaft	Não iniciado	-	Não	-	-	-	-
C1	128	Conectores Duplos	je...desto, weder...noch, sowohl...als auch, nicht nur...sondern auch	Correlação; paralelismo; exemplos formais	Não iniciado	-	Não	-	-	-	-
C1	129	Orações Avançadas	Concessivas e restritivas	wenngleich; obgleich; während; sofern; insoweit; soweit	Não iniciado	-	Não	-	-	-	-
C1	130	Partizip I	Partizip I como advérbio e estilo formal	lächelnd antworten; schweigend zuhören; uso literário/jornalístico	Não iniciado	-	Não	-	-	-	-
C1	131	Funktionsverbgefüge	Expressões com verbos funcionais	eine Entscheidung treffen; zur Verfügung stehen; in Betracht ziehen	Não iniciado	-	Não	-	-	-	-
C1	132	Estilo Formal	Estilo nominal vs verbal acadêmico	Nominalstil; Verbalstil; clareza; burocracia; simplificação	Não iniciado	-	Não	-	-	-	-
C1	133	Vocabulário Técnico	Tecnologia e programação	Softwarearchitektur; Schnittstelle; Datenbank; Bereitstellung; Fehlerbehebung	Não iniciado	-	Não	-	-	-	-
C1	134	Vocabulário Técnico	Arquitetura de software	Microservices; Legacy-System; Migration; Wartbarkeit; Skalierbarkeit	Não iniciado	-	Não	-	-	-	-
C1	135	Vocabulário Avançado	Finanças pessoais e investimentos	Zinsen; Rendite; Risiko; Sparplan; Wechselkurs; Inflation	Não iniciado	-	Não	-	-	-	-
C1	136	Vocabulário Avançado	Saúde, alimentação e treino	Ernährung; Krafttraining; Ausdauer; Schlaf; Gewohnheiten; Prävention	Não iniciado	-	Não	-	-	-	-
C1	137	Nuance Lexical	Verbos de movimento e direção	gehen; fahren; laufen; rennen; kommen; bringen; holen; mitnehmen	Não iniciado	-	Não	-	-	-	-
C1	138	Preposições Formais	Genitivo formal	aufgrund; mangels; zwecks; infolge; hinsichtlich; bezüglich	Não iniciado	-	Não	-	-	-	-
C1	139	Idiomas	Expressões com partes do corpo	den Kopf verlieren; ein Auge zudrücken; kalte Füße bekommen	Não iniciado	-	Não	-	-	-	-
C1	140	Argumentação	Opiniões complexas e debate	Einwände; Gegenargumente; Differenzierung; Einschränkungen; Schlussfolgerung	Não iniciado	-	Não	-	-	-	-
C1	141	Falsos Cognatos	Falsos cognatos avançados	eventuell; aktuell; sensibel; bekommen; Gymnasium; Chef	Não iniciado	-	Não	-	-	-	-
C1	142	Humor	Ironia, sarcasmo e humor	Contexto; tom; subentendido; riscos culturais	Não iniciado	-	Não	-	-	-	-
C1	143	Emoções	Expressando emoções complexas	Enttäuschung; Erleichterung; Überforderung; Mitgefühl; Trost; conselhos	Não iniciado	-	Não	-	-	-	-
C1	144	Vocabulário Temático	Natureza, acampamento e vida ao ar livre	Zelt; Schlafsack; Wanderung; Lagerfeuer; Wetter; Ausrüstung	Não iniciado	-	Não	-	-	-	-
C1	145	Escuta	Sotaques variados da Alemanha	Introdução a diferenças regionais; ritmo; pronúncia; vocabulário local	Não iniciado	-	Não	-	-	-	-
C1	146	Escrita C1	E-mails complexos e tom profissional	Reclamação diplomática; negociação; follow-up; pedido formal	Não iniciado	-	Não	-	-	-	-
C1	147	Fala C1	Apresentações e improvisação	Exposição estruturada; perguntas; reformulação; resposta espontânea	Não iniciado	-	Não	-	-	-	-
C1	148	Revisão C1	Revisão geral C1	Nuance; formalidade; debate; textos longos; compreensão auditiva	Não iniciado	-	Não	-	-	-	-
C2	149	Precisão Estilística	Controle de registro e estilo	Formal; informal; acadêmico; jornalístico; literário; técnico	Não iniciado	-	Não	-	-	-	-
C2	150	Escrita C2	Redação acadêmica e profissional avançada	Argumentação densa; coesão; citações; abstração; tom sofisticado	Não iniciado	-	Não	-	-	-	-
C2	151	Retórica C2	Persuasão, nuance e implicatura	Ler o não dito; ironia sutil; atenuação; intensificação	Não iniciado	-	Não	-	-	-	-
C2	152	Gramática Fina	Sutilezas e exceções históricas	Exceções; variação regional; formas raras; escolhas estilísticas	Não iniciado	-	Não	-	-	-	-
C2	153	Leitura C2	Literatura e jornalismo complexo	Metáforas; estilo; opinião implícita; linguagem culturalmente marcada	Não iniciado	-	Não	-	-	-	-
C2	154	Escuta C2	Discursos rápidos e informais	Nativos falando rápido; elipses; gírias; sobreposição; contexto	Não iniciado	-	Não	-	-	-	-
C2	155	Fala C2	Improvisação sem preparação	Responder perguntas difíceis; contar histórias; humor; naturalidade	Não iniciado	-	Não	-	-	-	-
C2	156	Escrita C2	E-mails complexos com diplomacia	Discordar; reclamar; negociar; corrigir; cobrar sem soar rude	Não iniciado	-	Não	-	-	-	-
C2	157	Debate C2	Discordar educadamente ao estilo alemão	Das sehe ich anders; Ich würde einwenden; Einerseits...andererseits	Não iniciado	-	Não	-	-	-	-
C2	158	Cultura Digital	Gírias modernas da internet e memes	Jugendsprache; memes; redes sociais; abreviações; tom informal	Não iniciado	-	Não	-	-	-	-
C2	159	Vocabulário Musical	Música e instrumentos	Geige; Bogen; Saiten; Stimmung; Tonleiter; Harmonie; Üben; Vorspiel	Não iniciado	-	Não	-	-	-	-
C2	160	Pronúncia Avançada	Refinar pronúncia para soar natural	Entonação; ritmo; vogais longas; consoantes finais; redução natural	Não iniciado	-	Não	-	-	-	-
C2	161	Imersão Mental	Pensar em alemão sem traduzir	Monólogo interno; diário; shadowing; reformulação; sonhos e automatização	Não iniciado	-	Não	-	-	-	-
C2	162	Revisão C2	Transição para fluência quase nativa	Produção espontânea; textos longos; escuta real; vocabulário ativo	Não iniciado	-	Não	-	-	-	-
Regional	163	Fränkisch / Erlangen	Dialeto vs Hochdeutsch	O que é dialeto; quando usar; quando evitar; identidade regional	Não iniciado	-	Não	-	-	-	-
Regional	164	Fränkisch / Erlangen	O que é o Fränkisch	Francônio; Baviera/Francônia; diferenças gerais com Hochdeutsch	Não iniciado	-	Não	-	-	-	-
Regional	165	Fränkisch / Erlangen	Fonética da Francônia	Consoantes suaves d/t, b/p; r vibrante; ritmo regional	Não iniciado	-	Não	-	-	-	-
Regional	166	Fränkisch / Erlangen	Cumprimentos locais	Servus; Grüß Gott; Ade; Grüß dich; contexto social	Não iniciado	-	Não	-	-	-	-
Regional	167	Fränkisch / Erlangen	A partícula fei	Uso regional; nuance; exemplos; diferença com halt/doch	Não iniciado	-	Não	-	-	-	-
Regional	168	Fränkisch / Erlangen	Bassd scho	Significado cultural; elogio discreto; ironia possível; contexto	Não iniciado	-	Não	-	-	-	-
Regional	169	Fränkisch / Erlangen	Diminutivo -la	Weggla; Seidla; Schäufelela; efeito afetivo/regional	Não iniciado	-	Não	-	-	-	-
Regional	170	Fränkisch / Erlangen	Comida local I	Schäufele; Kloß; Bratwurst; vocabulário de restaurante	Não iniciado	-	Não	-	-	-	-
Regional	171	Fränkisch / Erlangen	Comida local II	Drei im Weggla; Keller; Brotzeit; pedir comida local	Não iniciado	-	Não	-	-	-	-
Regional	172	Fränkisch / Erlangen	Vida em Erlangen	FAU; estudantes; bicicletas; centro; vocabulário da cidade	Não iniciado	-	Não	-	-	-	-
Regional	173	Fränkisch / Erlangen	Keller / Biergarten	Cultura local; pedir bebida/comida; frases práticas	Não iniciado	-	Não	-	-	-	-
Regional	174	Fränkisch / Erlangen	Bergkirchweih	Der Berg; festival; vocabulário; comportamento social	Não iniciado	-	Não	-	-	-	-
Regional	175	Fränkisch / Erlangen	Buckenhof e transporte	Vizinhança; ônibus; bicicleta; compras; localização prática	Não iniciado	-	Não	-	-	-	-
Regional	176	Fränkisch / Erlangen	Small talk com moradores	Vizinhos; clima; rotina; elogios discretos; limites culturais	Não iniciado	-	Não	-	-	-	-
Regional	177	Fränkisch / Erlangen	Expressões regionais da Francônia Média	Expressões idiomáticas; compreensão passiva; quando não imitar	Não iniciado	-	Não	-	-	-	-
Regional	178	Fränkisch / Erlangen	Misturar Hochdeutsch e Fränkisch com naturalidade	Quando usar Hochdeutsch; quando reconhecer dialeto; adaptação social	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	179	Alemão para Software	Programação e trabalho técnico	Bug; feature; deploy; Schnittstelle; Datenbank; Anforderungen; reunião técnica	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	180	Alemão para Software	Arquitetura e carreira	Microservices; Clean Architecture; Legacy-Code; Bewerbung; entrevista técnica	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	181	Alemão para Violino	Música, prática e performance	Geige; Bogen; Saite; stimmen; üben; Auftritt; Noten; Rhythmus	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	182	Alemão Bíblico / Igreja	Vocabulário cristão e estudos bíblicos	Glaube; Gebet; Gemeinde; Gottesdienst; Bibelstudium; Gleichnis	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	183	Alemão para Cozinha Saudável	Receitas e alimentação saudável	Zutaten; Mehl; Hefe; Öl; backen; kochen; gesund; Nährstoffe	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	184	Alemão para Viagens	Viagens, aeroporto e hospedagem	Flug; Bahnhof; Unterkunft; Reservierung; Verspätung; Gepäck	Não iniciado	-	Não	-	-	-	-
Módulo Pessoal	185	Alemão para Vida Diária na Alemanha	Supermercado, médico, aluguel e burocracia	Termin; Anmeldung; Rechnung; Versicherung; Apotheke; Mietvertrag	Não iniciado	-	Não	-	-	-	-
